"0",""
"0","usenet_words$time_30min<-usenet_words$time_30min %>% str_replace_all(""2014-01-23 "","""")"
"0","  "
"0","l1<-c(""18:30:00"",""19:30:00"",""17:00:00"",""19:00:00"",""20:00:00"",""20:30:00"",""18:00:00"",""17:30:00"",""21:00:00"",""21:30:00"")"
"0","Time_30min<-c(""18:30-19:00"",""19:30-20:00"",""17:00-17:30"",""19:00-19:30"",""20:00-20:30"",""20:30-21:00"",""18:00-18:30"",""17:30-18:00"",""21:00-21:31"",""21:00-21:31"")"
"0","time_30min_df<-data.frame(l1,Time_30min)"
"0","usenet_words<-left_join(usenet_words,time_30min_df,by=c(""time_30min""=""l1""))"
"0",""
"0",""
"0",""
"0","set.seed(1234)"
"0","usenet_words %>%"
"0","  group_by(Time_30min) %>% "
"0","  slice_max(order_by = n, n = 20) %>% "
"0","ggplot(aes(label = word,"
"0","           size = n)) +"
"0","  geom_text_wordcloud() +"
"0","  theme_minimal() +"
"0","  facet_wrap(~Time_30min)"
