"0",""
"0","#split data into 30 minutes time interval"
"0","data$timestamp <- ymd_hms(data$`date(yyyyMMddHHmmss)`)"
"0","data$time_30min = cut(data$timestamp, breaks=""30 min"")"
"0","data$id <- seq.int(nrow(data))"
"0",""
"0","data_subset=subset(data,select=c(""time_30min"",""cleaned""))"
"0",""
"0",""
"0","data$timestamp <- ymd_hms(data$`date(yyyyMMddHHmmss)`)"
"0","data$time_30min = cut(data$timestamp, breaks=""30 min"")"
"0","data$id <- seq.int(nrow(data))"
"0",""
"0","data_subset=subset(data,select=c(""time_30min"",""cleaned""))"
"0",""
"0",""
"0","usenet_words<-data_subset%>%"
"0","  group_by(time_30min) %>% "
"0","  unnest_tokens(word, cleaned) %>%"
"0","  count(time_30min,word, sort = TRUE)"
"0",""
"0",""
"0","usenet_words[order(usenet_words$time_30min),]"
