"0","#wordcloud2(data=df, size=1.6, color='random-dark')"
"0",""
"0",""
"0","#convert dataframe to corpus"
"0",""
"0","docs <- Corpus(VectorSource(as.character(data$hashtag)))"
"0","#inspect(docs[1:2])"
"0",""
"0","# Create a document-term-matrix"
"0",""
"0","dtm <- TermDocumentMatrix(docs) "
"0","matrix <- as.matrix(dtm) "
"0","words <- sort(rowSums(matrix),decreasing=TRUE) "
"0",""
"0","# words and frequency dataframe"
"0","df <- data.frame(word = names(words),freq=words)"
"0",""
"0","#word cloud"
"0","wordcloud(words = df$word, freq = df$freq, min.freq = 5,           max.words=200, random.order=FALSE, rot.per=0.35,            colors=brewer.pal(8, ""Dark2""))"
